UniqueID,Probability1
8280,0.1556
8281,0.1059
8282,0.0213
8283,0.6340
8284,0.5937
8285,0.0207
8286,0.0222
8287,0.0274
8288,0.1340
8289,0.0462
8290,0.7491
8291,0.4788
8292,0.0660
8293,0.1858
8294,0.0265
8295,0.2280
8296,0.0056
8297,0.0083
8298,0.7272
8299,0.4800
8300,0.0570
8301,0.0421
8302,0.4746
8303,0.0086
8304,0.0040
8305,0.0200
8306,0.0065
8307,0.0125
8308,0.0166
8309,0.1019
8310,0.0673
8311,0.0327
8312,0.6300
8313,0.2673
8314,0.0287
8315,0.4750
8316,0.1759
8317,0.0126
8318,0.0110
8319,0.0151
8320,0.7885
8321,0.3955
8322,0.0396
8323,0.0660
8324,0.1824
8325,0.8154
8326,0.0270
8327,0.0354
8328,0.0272
8329,0.0137
8330,0.2777
8331,0.8509
8332,0.0447
8333,0.0769
8334,0.0272
8335,0.3438
8336,0.2909
8337,0.0141
8338,0.0530
8339,0.1587
8340,0.0056
8341,0.0134
8342,0.6583
8343,0.0284
8344,0.0176
8345,0.7379
8346,0.0959
8347,0.0021
8348,0.0476
8349,0.0056
8350,0.0125
8351,0.0159
8352,0.0091
8353,0.1050
8354,0.0206
8355,0.0593
8356,0.0116
8357,0.0550
8358,0.9490
8359,0.8683
8360,0.2777
8361,0.0686
8362,0.7164
8363,0.0258
8364,0.2215
8365,0.0110
8366,0.8400
8367,0.0253
8368,0.7053
8369,0.7840
8370,0.0423
8371,0.0231
8372,0.0042
8373,0.0436
8374,0.0174
8375,0.9258
8376,0.0730
8377,0.0105
8378,0.0200
8379,0.0614
8380,0.2191
8381,0.0200
8382,0.8269
8383,0.8394
8384,0.1655
8385,0.0237
8386,0.4783
8387,0.0356
8388,0.0085
8389,0.0021
8390,0.0176
8391,0.6197
8392,0.1828
8393,0.2074
8394,0.0125
8395,0.0486
8396,0.0061
8397,0.0594
8398,0.0274
8399,0.0673
8400,0.0223
8401,0.0245
8402,0.5722
